BILL OF MATERIAL DETAIL - THỐNG KÊ DIỄN GIẢI KHỐI LƯỢNG,,,,,,,,,,,,,,,,,,,,,
    ,PROJECT CODE  - MÃ DỰ ÁN:        ,,BG-1....25,,,,,,,,,,,,,,,,,,
    ,CONTRACTOR - BÊN GIAO THẦU :              ,,CONG TY TNHH MDA E&C,,,,,,,,,,,,,,,,,,
    ,PROJECT NAME - TÊN DỰ ÁN :        ,,NHA MAY SAN XUAT INTERFLEX & KOREA CIRCUIT VINA,,,,,,,,,,,,,,,,,,
    ,ITEM NAME -TÊN HẠNG MỤC:           ,,NHA XE ,,,,,,,,,,,,,,,,,,
    ,SUBCONTRACTOR - NHÀ THẦU :       ,,MINH CUONG STEEL,,,,,,,,,,,,,,,,,,
    ,LOCATION - ĐỊA ĐIỂM:,,XA VINH TUONG - T.PHU THO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
NO,Dự án_ID (Project_ID),Cấu kiện (Assembly_ID),Tên ck (Ass name),Tên chi tiết (Part name),Tiết diện (Profile),Vật liệu (Material),Dày (Thick) (mm),Rộng (Width) (mm),Dài (Length) (mm),SL/1CK (Qty/Ass),SL tổng (QtyTotal),KL CT (Weight 1 Part) (kg),KL/1CK tổ hợp (Weight 1 combination Ass) (kg),KL tổ hợp (Weight combination Total) (kg),KL/1CK (Weight 1 Ass) (kg),KL tổng (Weight Total) (kg),Area 1 Ass -(m2),Area Total (m2),welding machine (mh),hand welding (mh),Note
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,2,7.58,7.58,15.16,7.58,15.16,0.33,0.66,4640,,
46,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.21          ,COT             ,SC1.21          ,H200X200X8X12,Q355    ,,          ,4390,       ,1,             ,252.53,252.53,298.36,298.36,7.53,7.53,,6072,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.33            ,                ,F.33            ,PLT12*200,Q355    ,12,200,4294,1,1,80.91,80.91,80.91,80.91,80.91,1.83,1.83,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.34            ,                ,F.34            ,PLT12*200,Q355    ,12,200,3874,1,1,73,73,73,73,73,1.65,1.65,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.18            ,                ,W.18            ,PLT8*176,Q355    ,8,176,4294,1,1,47.47,47.47,47.47,47.47,47.47,1.58,1.58,17176,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.4            ,                ,BK.4            ,H300*200*6*10,Q355    ,,          ,641,1,1,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.62            ,                ,F.62            ,PLT10*200,Q355    ,10,200,586,1,1,8.96,8.96,8.96,8.96,8.96,0.24,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.63            ,                ,F.63            ,PLT10*200,Q355    ,10,200,625,1,1,9.57,9.57,9.57,9.57,9.57,0.26,0.26,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.41            ,                ,W.41            ,PLT6*280,Q355    ,6,280,621,1,1,7.93,7.93,7.93,7.93,7.93,0.35,0.35,2484,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.5            ,                ,BK.5            ,H300*200*6*10,Q355    ,,          ,600,1,1,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.60            ,                ,F.60            ,PLT10*200,Q355    ,10,200,584,1,1,8.94,8.94,8.94,8.94,8.94,0.24,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.61            ,                ,F.61            ,PLT10*200,Q355    ,10,200,547,1,1,8.35,8.35,8.35,8.35,8.35,0.23,0.23,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.40            ,                ,W.40            ,PLT6*280,Q355    ,6,280,581,1,1,7.4,7.4,7.4,7.4,7.4,0.32,0.32,2324,,
47,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.22          ,COT             ,SC1.22          ,H200X200X8X12,Q355    ,,          ,9740,       ,4,             ,627.69,2510.76,584.78,2980.08,10.09,76.16,,80944,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,4,7.23,,,7.23,28.92,0.13,0.52,,4992,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-EP.1            ,                ,EP.1            ,PLT16*240,Q355    ,16,240,320,1,4,9.65,,,9.65,38.6,0.17,0.69,,5632,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.41            ,                ,F.41            ,PLT12*200,Q355    ,12,200,9708,2,8,182.91,365.82,1463.28,365.82,1463.28,4.12,32.97,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,2,8,1.48,,,2.96,11.84,0.07,0.54,,7769.6,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,4,0.31,,,0.31,1.24,0.02,0.06,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,16,0.75,,,3,12,0.03,0.56,,10547.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,4,16,1.22,,,4.88,19.52,0.04,0.58,,10547.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.22            ,                ,W.22            ,PLT8*176,Q355    ,8,176,9708,1,4,107.31,107.31,429.24,107.31,429.24,3.58,14.3,155328,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.7            ,                ,BK.7            ,H300*200*6*10,Q355    ,,          ,596,4,16,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,16,12.66,,,12.66,202.56,0.22,3.56,,25728,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.49            ,                ,F.49            ,PLT10*200,Q355    ,10,200,580,2,32,8.88,17.76,284.16,17.76,284.16,0.24,7.73,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,16,0.31,,,0.31,4.96,0.02,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,16,7.58,7.58,121.28,7.58,121.28,0.33,5.32,37120,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.14           ,                ,BK.14           ,H400*200*8*10,Q355    ,,          ,500,2,8,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,8,18.09,,,18.09,144.72,0.31,2.52,,15728,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.67            ,                ,F.67            ,PLT10*200,Q355    ,10,200,483,1,8,7.6,7.6,60.8,7.6,60.8,0.21,1.66,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.69            ,                ,F.69            ,PLT10*200,Q355    ,10,200,481,1,8,7.56,7.56,60.48,7.56,60.48,0.21,1.65,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,16,0.31,,,0.62,4.96,0.02,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.37            ,                ,W.37            ,PLT8*380,Q355    ,8,380,484,1,8,11.44,11.44,91.52,11.44,91.52,0.38,3.02,15488,,
48,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.23          ,COT             ,SC1.23          ,H200X200X8X12,Q355    ,,          ,5140,       ,1,             ,289.08,289.08,334.91,334.91,8.44,8.44,,6072,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.35            ,                ,F.35            ,PLT12*200,Q355    ,12,200,5044,1,1,95.04,95.04,95.04,95.04,95.04,2.14,2.14,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.36            ,                ,F.36            ,PLT12*200,Q355    ,12,200,4624,1,1,87.13,87.13,87.13,87.13,87.13,1.97,1.97,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.19            ,                ,W.19            ,PLT8*176,Q355    ,8,176,5044,1,1,55.76,55.76,55.76,55.76,55.76,1.86,1.86,20176,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.4            ,                ,BK.4            ,H300*200*6*10,Q355    ,,          ,641,1,1,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.62            ,                ,F.62            ,PLT10*200,Q355    ,10,200,586,1,1,8.96,8.96,8.96,8.96,8.96,0.24,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.63            ,                ,F.63            ,PLT10*200,Q355    ,10,200,625,1,1,9.57,9.57,9.57,9.57,9.57,0.26,0.26,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.41            ,                ,W.41            ,PLT6*280,Q355    ,6,280,621,1,1,7.93,7.93,7.93,7.93,7.93,0.35,0.35,2484,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.5            ,                ,BK.5            ,H300*200*6*10,Q355    ,,          ,600,1,1,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.60            ,                ,F.60            ,PLT10*200,Q355    ,10,200,584,1,1,8.94,8.94,8.94,8.94,8.94,0.24,0.24,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.61            ,                ,F.61            ,PLT10*200,Q355    ,10,200,547,1,1,8.35,8.35,8.35,8.35,8.35,0.23,0.23,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.40            ,                ,W.40            ,PLT6*280,Q355    ,6,280,581,1,1,7.4,7.4,7.4,7.4,7.4,0.32,0.32,2324,,
49,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.24          ,COT             ,SC1.24          ,H200X200X8X12,Q355    ,,          ,9524,       ,1,             ,588.95,588.95,611.34,727.39,14.78,18.72,,22320.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.1            ,                ,CP.1            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,1,12.66,,,12.66,12.66,0.22,0.22,,1608,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.3            ,                ,CP.3            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.37            ,                ,F.37            ,PLT12*200,Q355    ,12,200,9489,1,1,162.95,162.95,162.95,162.95,162.95,3.68,3.68,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.38            ,                ,F.38            ,PLT12*200,Q355    ,12,200,9470,1,1,178.42,178.42,178.42,178.42,178.42,4.02,4.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,1,1,1.48,,,1.48,1.48,0.07,0.07,,971.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,4,0.75,,,3,3,0.03,0.14,,2636.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,4,4,1.22,,,4.88,4.88,0.04,0.14,,2636.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.20            ,                ,W.20            ,PLT8*176,Q355    ,8,176,9489,1,1,104.78,104.78,104.78,104.78,104.78,3.49,3.49,37956,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.2            ,                ,BK.2            ,H400*200*6*8,Q355    ,,          ,500,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,2,18.09,,,18.09,36.18,0.31,0.63,,3932,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.56            ,                ,F.56            ,PLT8*200,Q355    ,8,200,484,1,2,6.08,6.08,12.16,6.08,12.16,0.2,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.66            ,                ,F.66            ,PLT8*200,Q355    ,8,200,481,1,2,6.05,6.05,12.1,6.05,12.1,0.2,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,4,0.31,,,0.62,1.24,0.02,0.06,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.27            ,                ,W.27            ,PLT6*384,Q355    ,6,384,484,1,2,8.67,8.67,17.34,8.67,17.34,0.38,0.76,3872,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.6            ,                ,BK.6            ,H300*200*6*10,Q355    ,,          ,596,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,2,12.66,,,12.66,25.32,0.22,0.45,,3216,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.54            ,                ,F.54            ,PLT10*200,Q355    ,10,200,580,2,4,8.86,17.72,35.44,17.72,35.44,0.24,0.96,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,2,7.58,7.58,15.16,7.58,15.16,0.33,0.66,4640,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.9            ,                ,BK.9            ,H300*200*6*10,Q355    ,,          ,596,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,2,12.66,,,12.66,25.32,0.22,0.45,,3216,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.54            ,                ,F.54            ,PLT10*200,Q355    ,10,200,580,2,4,8.86,17.72,35.44,17.72,35.44,0.24,0.96,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,2,7.58,7.58,15.16,7.58,15.16,0.33,0.66,4640,,
50,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.25          ,COT             ,SC1.25          ,H200X200X8X12,Q355    ,,          ,8502,       ,1,             ,505.28,505.28,519.71,597.63,9.1,15.43,,17367.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,1,7.23,,,7.23,7.23,0.13,0.13,,1248,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-EP.1            ,                ,EP.1            ,PLT16*240,Q355    ,16,240,320,1,1,9.65,,,9.65,9.65,0.17,0.17,,1408,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.1             ,                ,F.1             ,PLT12*200,Q355    ,12,200,8470,2,2,159.59,319.18,319.18,319.18,319.18,3.6,7.19,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,1,1,1.48,,,1.48,1.48,0.07,0.07,,971.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,1,0.31,,,0.31,0.31,0.02,0.02,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,4,0.75,,,3,3,0.03,0.14,,2636.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,6,6,1.22,,,7.32,7.32,0.04,0.22,,3955.2,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.1             ,                ,W.1             ,PLT8*176,Q355    ,8,176,8470,1,1,93.62,93.62,93.62,93.62,93.62,3.12,3.12,33880,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.1            ,                ,BK.1            ,H400*200*6*8,Q355    ,,          ,502,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,2,18.09,,,18.09,36.18,0.31,0.63,,3932,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.56            ,                ,F.56            ,PLT8*200,Q355    ,8,200,484,1,2,6.08,6.08,12.16,6.08,12.16,0.2,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.57            ,                ,F.57            ,PLT8*200,Q355    ,8,200,486,1,2,6.11,6.11,12.22,6.11,12.22,0.21,0.41,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,4,0.31,,,0.62,1.24,0.02,0.06,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.25            ,                ,W.25            ,PLT6*384,Q355    ,6,384,486,1,2,8.71,8.71,17.42,8.71,17.42,0.38,0.76,3888,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.7            ,                ,BK.7            ,H300*200*6*10,Q355    ,,          ,596,2,2,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,2,12.66,,,12.66,25.32,0.22,0.45,,3216,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.49            ,                ,F.49            ,PLT10*200,Q355    ,10,200,580,2,4,8.88,17.76,35.52,17.76,35.52,0.24,0.97,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,2,0.31,,,0.31,0.62,0.02,0.03,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,2,7.58,7.58,15.16,7.58,15.16,0.33,0.66,4640,,
51,BG-1.....25 - NXE,BG-1.....25 - NXE-SC1.26          ,COT             ,SC1.26          ,H200X200X8X12,Q355    ,,          ,9134,       ,2,             ,650.97,1301.94,597.32,1605.98,14.52,41.03,,48016,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BP.1            ,                ,BP.1            ,PLT16*240,Q355    ,16,240,240,1,2,7.23,,,7.23,14.46,0.13,0.26,,2496,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.3            ,                ,CP.3            ,PLT16*240,Q355    ,16,240,240,1,2,7.23,,,7.23,14.46,0.13,0.26,,2496,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.2             ,                ,F.2             ,PLT12*200,Q355    ,12,200,9099,1,2,171.43,171.43,342.86,171.43,342.86,3.86,7.73,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.3             ,                ,F.3             ,PLT12*200,Q355    ,12,200,9080,1,2,171.07,171.07,342.14,171.07,342.14,3.85,7.71,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-GP.3            ,                ,GP.3            ,PLT6*186,Q355    ,6,186,188,2,4,1.48,,,2.96,5.92,0.07,0.27,,3884.8,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.7             ,                ,S.7             ,PLT6*96,Q355    ,6,96,176,4,8,0.75,,,3,6,0.03,0.28,,5273.6,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-S.11            ,                ,S.11            ,PLT10*96,Q355    ,10,96,176,4,8,1.22,,,4.88,9.76,0.04,0.29,,5273.6,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.2             ,                ,W.2             ,PLT8*176,Q355    ,8,176,9099,1,2,100.47,100.47,200.94,100.47,200.94,3.35,6.7,72792,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.7            ,                ,BK.7            ,H300*200*6*10,Q355    ,,          ,596,4,8,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.2            ,                ,CP.2            ,PLT16*240,Q355    ,16,240,420,1,8,12.66,,,12.66,101.28,0.22,1.78,,12864,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.49            ,                ,F.49            ,PLT10*200,Q355    ,10,200,580,2,16,8.88,17.76,142.08,17.76,142.08,0.24,3.86,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,1,8,0.31,,,0.31,2.48,0.02,0.12,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.29            ,                ,W.29            ,PLT6*280,Q355    ,6,280,580,1,8,7.58,7.58,60.64,7.58,60.64,0.33,2.66,18560,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.14           ,                ,BK.14           ,H400*200*8*10,Q355    ,,          ,500,2,4,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,4,18.09,,,18.09,72.36,0.31,1.26,,7864,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.67            ,                ,F.67            ,PLT10*200,Q355    ,10,200,483,1,4,7.6,7.6,30.4,7.6,30.4,0.21,0.83,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-F.69            ,                ,F.69            ,PLT10*200,Q355    ,10,200,481,1,4,7.56,7.56,30.24,7.56,30.24,0.21,0.83,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-R.1             ,                ,R.1             ,PLT6*100,Q355    ,6,100,100,2,8,0.31,,,0.62,2.48,0.02,0.12,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-W.37            ,                ,W.37            ,PLT8*380,Q355    ,8,380,484,1,4,11.44,11.44,45.76,11.44,45.76,0.38,1.51,7744,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-BK.15           ,                ,BK.15           ,H400*200*8*10,Q355    ,,          ,502,2,4,,,,,,,,,,
           ,BG-1.....25 - NXE,BG-1.....25 - NXE-CP.8            ,                ,CP.8            ,PLT16*240,Q355    ,16,240,599,1,4,18.09,,,18.09,72.36,0.31,1.26,,7864,
